LABELS
SEPARATOR SPACE
DATA
PQ625154 Colorado_2021_PQ625154
PQ625155 Colorado_2023_PQ625155
PQ625156 Colorado_2023_PQ625156
PQ625157 Colorado_2023_PQ625157
PQ625158 Colorado_2023_PQ625158
PQ625159 Colorado_2023_PQ625159
PQ625160 Colorado_2023_PQ625160
PQ625161 Colorado_2023_PQ625161
PQ625162 Colorado_2023_PQ625162
PQ625163 Colorado_2023_PQ625163
PQ625164 Colorado_2023_PQ625164
PQ625165 Colorado_2023_PQ625165
PQ625166 Colorado_2023_PQ625166
PQ625167 Colorado_2023_PQ625167
PQ625168 Colorado_2023_PQ625168
PQ625169 Colorado_2023_PQ625169
PQ625170 Colorado_2023_PQ625170
PQ625171 Colorado_2023_PQ625171
PQ625172 Colorado_2023_PQ625172
PQ625173 Colorado_2023_PQ625173
PQ625174 Colorado_2023_PQ625174
PQ625175 Colorado_2023_PQ625175
PQ625176 Colorado_2023_PQ625176
PQ625177 Colorado_2023_PQ625177
PQ625178 Colorado_2023_PQ625178
PQ625179 Colorado_2023_PQ625179
PQ625180 Colorado_2023_PQ625180
PQ625181 Colorado_2023_PQ625181
PQ625182 Colorado_2023_PQ625182
PQ625183 Colorado_2023_PQ625183
PQ625184 Colorado_2023_PQ625184
PQ625185 Colorado_2023_PQ625185
PQ625186 Colorado_2023_PQ625186
PQ625187 Colorado_2023_PQ625187
PQ625188 Maine_2023_PQ625188
PQ625189 Maine_2023_PQ625189
PQ625190 Maine_2023_PQ625190
PQ625191 Maine_2023_PQ625191
PQ625192 Maine_2023_PQ625192
PQ625193 Maine_2023_PQ625193
PQ625194 Maine_2023_PQ625194
PQ625195 Maine_2023_PQ625195
PQ625196 Maine_2023_PQ625196
PQ625197 Colorado_2023_PQ625197
PQ625198 Ohio_2023_PQ625198
PQ625199 Unknown_2023_PQ625199
PQ625200 Pennsylvania_2023_PQ625200
PQ625201 Pennsylvania_2023_PQ625201
PQ625202 Pennsylvania_2023_PQ625202
PQ625203 Pennsylvania_2023_PQ625203
PQ625204 Pennsylvania_2023_PQ625204
PQ625205 Pennsylvania_2023_PQ625205
PQ625206 Pennsylvania_2023_PQ625206
PQ625207 Pennsylvania_2023_PQ625207
PQ625208 Pennsylvania_2023_PQ625208
PQ625209 Pennsylvania_2023_PQ625209
PQ625210 Pennsylvania_2023_PQ625210
PQ625211 Pennsylvania_2023_PQ625211
PQ625212 Pennsylvania_2023_PQ625212
PQ625213 Pennsylvania_2023_PQ625213
PQ625214 Maine_2023_PQ625214
MH384356 Australia_2008_MH384356
MH384363 Australia_2008_MH384363
MH384367 Australia_2008_MH384367
MH384375 Australia_2008_MH384375
MH384381 Australia_2008_MH384381
MT742163 Colorado_2017_MT742163
MT742167 Colorado_2018_MT742167
MW976837 Australia_2018_MW976837
MW976840 Australia_2018_MW976840
MW976841 Australia_2018_MW976841
MW976842 Australia_2018_MW976842
MW976843 Australia_2018_MW976843
MW976844 Australia_2018_MW976844
MW976845 Australia_2018_MW976845
MW976846 Australia_2018_MW976846
MW976847 Australia_2018_MW976847
MW976848 Australia_2018_MW976848
OR729013 Colorado_2020_OR729013
OR729014 Colorado_2020_OR729014
OR729015 Colorado_2020_OR729015
OR729016 Colorado_2020_OR729016
OR729017 Colorado_2021_OR729017
OR729018 Colorado_2021_OR729018
OR729019 Colorado_2021_OR729019
OR729020 Colorado_2021_OR729020
OR729021 Colorado_2021_OR729021
OR729022 Colorado_2021_OR729022
OR729023 Colorado_2021_OR729023
OR729024 Colorado_2021_OR729024
OR729025 Colorado_2021_OR729025
OR729026 Colorado_2021_OR729026
OR729027 Colorado_2021_OR729027
OR729028 Colorado_2021_OR729028
OR729029 Colorado_2021_OR729029
OR729030 Colorado_2021_OR729030
OR729031 Colorado_2021_OR729031
OR729032 Colorado_2021_OR729032
OR729033 Colorado_2021_OR729033
OR729034 Colorado_2021_OR729034
OR729035 Colorado_2021_OR729035
OR729036 Colorado_2021_OR729036
OR820567 Illinois_1930_OR820567
OR820571 Minnesota_1919_OR820571
OR820594 California_2000_OR820594
SRX10234784 Australia_2018_SRX10234784
